vermeulen1,test.result.1,test.result.2,test.result.3,conformity
AHCY.1495,y,y,y,TRUE
AHCY.1832,y,y,y,TRUE
AHCY.1496,y,y,y,TRUE
AHCY.1834,y,y,y,TRUE
AHCY.1497,y,y,y,TRUE
AHCY.1835,y,y,y,TRUE
AHCY.1498,y,y,y,TRUE
AHCY.1836,y,y,y,TRUE
AHCY.1499,y,y,y,TRUE
AHCY.1837,y,y,y,TRUE
AHCY.1500,y,y,y,TRUE
AHCY.1839,y,y,y,TRUE
AHCY.1501,y,y,y,TRUE
AHCY.1840,y,y,y,TRUE
AHCY.1503,y,y,y,TRUE
AHCY.1841,y,y,y,TRUE
AHCY.1507,y,y,y,TRUE
AHCY.1842,y,y,y,TRUE
AHCY.1508,y,y,y,TRUE
AHCY.1844,y,y,y,TRUE
AKR1C1.1495,y,y,y,TRUE
AKR1C1.1832,y,y,y,TRUE
AKR1C1.1496,y,y,y,TRUE
AKR1C1.1834,y,y,y,TRUE
AKR1C1.1497,y,y,y,TRUE
AKR1C1.1835,y,y,y,TRUE
AKR1C1.1498,y,y,y,TRUE
AKR1C1.1836,y,y,y,TRUE
AKR1C1.1499,y,y,y,TRUE
AKR1C1.1837,y,y,y,TRUE
AKR1C1.1500,y,y,y,TRUE
AKR1C1.1839,y,y,y,TRUE
AKR1C1.1501,y,y,y,TRUE
AKR1C1.1840,y,y,y,TRUE
AKR1C1.1503,y,y,y,TRUE
AKR1C1.1841,y,y,y,TRUE
AKR1C1.1507,y,y,y,TRUE
AKR1C1.1842,y,y,y,TRUE
AKR1C1.1508,y,y,y,TRUE
AKR1C1.1844,y,y,y,TRUE
ALUsq(Eurogentec).1495,a,a,a,TRUE
ALUsq(Eurogentec).1832,a,a,a,TRUE
ALUsq(Eurogentec).1496,a,a,a,TRUE
ALUsq(Eurogentec).1834,a,a,a,TRUE
ALUsq(Eurogentec).1497,a,a,a,TRUE
ALUsq(Eurogentec).1835,a,a,a,TRUE
ALUsq(Eurogentec).1498,a,a,a,TRUE
ALUsq(Eurogentec).1836,a,a,a,TRUE
ALUsq(Eurogentec).1499,a,a,a,TRUE
ALUsq(Eurogentec).1837,a,a,a,TRUE
ALUsq(Eurogentec).1500,a,a,a,TRUE
ALUsq(Eurogentec).1839,a,a,a,TRUE
ALUsq(Eurogentec).1501,a,a,a,TRUE
ALUsq(Eurogentec).1840,a,a,a,TRUE
ALUsq(Eurogentec).1503,a,a,a,TRUE
ALUsq(Eurogentec).1841,a,a,a,TRUE
ALUsq(Eurogentec).1507,a,a,a,TRUE
ALUsq(Eurogentec).1842,a,a,a,TRUE
ALUsq(Eurogentec).1508,a,a,a,TRUE
ALUsq(Eurogentec).1844,a,a,a,TRUE
ARHGEF7.1495,y,y,y,TRUE
ARHGEF7.1832,y,y,y,TRUE
ARHGEF7.1496,y,y,y,TRUE
ARHGEF7.1834,y,y,y,TRUE
ARHGEF7.1497,y,y,y,TRUE
ARHGEF7.1835,y,y,y,TRUE
ARHGEF7.1498,y,y,y,TRUE
ARHGEF7.1836,y,y,y,TRUE
ARHGEF7.1499,y,y,y,TRUE
ARHGEF7.1837,y,y,y,TRUE
ARHGEF7.1500,y,y,y,TRUE
ARHGEF7.1839,y,y,y,TRUE
ARHGEF7.1501,y,y,y,TRUE
ARHGEF7.1840,y,y,y,TRUE
ARHGEF7.1503,y,y,y,TRUE
ARHGEF7.1841,y,y,y,TRUE
ARHGEF7.1507,y,y,y,TRUE
ARHGEF7.1842,y,y,y,TRUE
ARHGEF7.1508,y,y,y,TRUE
ARHGEF7.1844,y,y,y,TRUE
BIRC5.1495,y,y,y,TRUE
BIRC5.1832,y,y,y,TRUE
BIRC5.1496,y,y,y,TRUE
BIRC5.1834,y,y,y,TRUE
BIRC5.1497,y,y,y,TRUE
BIRC5.1835,y,y,y,TRUE
BIRC5.1498,y,y,y,TRUE
BIRC5.1836,y,y,y,TRUE
BIRC5.1499,y,y,y,TRUE
BIRC5.1837,y,y,y,TRUE
BIRC5.1500,y,y,y,TRUE
BIRC5.1839,y,y,y,TRUE
BIRC5.1501,y,y,y,TRUE
BIRC5.1840,y,y,y,TRUE
BIRC5.1503,y,y,y,TRUE
BIRC5.1841,y,y,y,TRUE
BIRC5.1507,y,y,y,TRUE
BIRC5.1842,y,y,y,TRUE
BIRC5.1508,y,y,y,TRUE
BIRC5.1844,y,y,y,TRUE
CAMTA1.1495,y,y,y,TRUE
CAMTA1.1832,y,y,y,TRUE
CAMTA1.1496,y,y,y,TRUE
CAMTA1.1834,y,y,y,TRUE
CAMTA1.1497,y,y,y,TRUE
CAMTA1.1835,y,y,y,TRUE
CAMTA1.1498,y,y,y,TRUE
CAMTA1.1836,y,y,y,TRUE
CAMTA1.1499,y,y,y,TRUE
CAMTA1.1837,y,y,y,TRUE
CAMTA1.1500,y,y,y,TRUE
CAMTA1.1839,y,y,y,TRUE
CAMTA1.1501,y,y,y,TRUE
CAMTA1.1840,y,y,y,TRUE
CAMTA1.1503,y,y,y,TRUE
CAMTA1.1841,y,y,y,TRUE
CAMTA1.1507,y,y,y,TRUE
CAMTA1.1842,y,y,y,TRUE
CAMTA1.1508,y,y,y,TRUE
CAMTA1.1844,y,y,y,TRUE
CAMTA2.1495,y,y,y,TRUE
CAMTA2.1832,y,y,y,TRUE
CAMTA2.1496,y,y,y,TRUE
CAMTA2.1834,y,y,y,TRUE
CAMTA2.1497,y,y,y,TRUE
CAMTA2.1835,y,y,y,TRUE
CAMTA2.1498,y,y,y,TRUE
CAMTA2.1836,y,y,y,TRUE
CAMTA2.1499,y,y,y,TRUE
CAMTA2.1837,y,y,y,TRUE
CAMTA2.1500,y,y,y,TRUE
CAMTA2.1839,y,y,y,TRUE
CAMTA2.1501,y,y,y,TRUE
CAMTA2.1840,y,y,y,TRUE
CAMTA2.1503,y,y,y,TRUE
CAMTA2.1841,y,y,y,TRUE
CAMTA2.1507,y,y,y,TRUE
CAMTA2.1842,y,y,y,TRUE
CAMTA2.1508,y,y,y,TRUE
CAMTA2.1844,y,y,y,TRUE
CD44.1495,y,y,y,TRUE
CD44.1832,y,y,y,TRUE
CD44.1496,y,y,y,TRUE
CD44.1834,y,y,y,TRUE
CD44.1497,y,y,y,TRUE
CD44.1835,y,y,y,TRUE
CD44.1498,y,y,y,TRUE
CD44.1836,y,y,y,TRUE
CD44.1499,y,y,y,TRUE
CD44.1837,y,y,y,TRUE
CD44.1500,y,y,y,TRUE
CD44.1839,y,y,y,TRUE
CD44.1501,y,y,y,TRUE
CD44.1840,y,y,y,TRUE
CD44.1503,y,y,y,TRUE
CD44.1841,y,y,y,TRUE
CD44.1507,y,y,y,TRUE
CD44.1842,y,y,y,TRUE
CD44.1508,y,y,y,TRUE
CD44.1844,y,y,y,TRUE
CDCA5.1495,y,y,y,TRUE
CDCA5.1832,y,y,y,TRUE
CDCA5.1496,y,y,y,TRUE
CDCA5.1834,y,y,y,TRUE
CDCA5.1497,y,y,y,TRUE
CDCA5.1835,y,y,y,TRUE
CDCA5.1498,y,y,y,TRUE
CDCA5.1836,y,y,y,TRUE
CDCA5.1499,y,y,y,TRUE
CDCA5.1837,y,y,y,TRUE
CDCA5.1500,y,y,y,TRUE
CDCA5.1839,y,y,y,TRUE
CDCA5.1501,y,y,y,TRUE
CDCA5.1840,y,y,y,TRUE
CDCA5.1503,y,y,y,TRUE
CDCA5.1841,y,y,y,TRUE
CDCA5.1507,y,y,y,TRUE
CDCA5.1842,y,y,y,TRUE
CDCA5.1508,y,y,y,TRUE
CDCA5.1844,y,y,y,TRUE
CDH5.1495,y,y,y,TRUE
CDH5.1832,y,y,y,TRUE
CDH5.1496,y,y,y,TRUE
CDH5.1834,y,y,y,TRUE
CDH5.1497,y,y,y,TRUE
CDH5.1835,y,y,y,TRUE
CDH5.1498,y,y,y,TRUE
CDH5.1836,y,y,y,TRUE
CDH5.1499,y,y,y,TRUE
CDH5.1837,y,y,y,TRUE
CDH5.1500,y,y,y,TRUE
CDH5.1839,y,y,y,TRUE
CDH5.1501,y,y,y,TRUE
CDH5.1840,y,y,y,TRUE
CDH5.1503,y,y,y,TRUE
CDH5.1841,y,y,y,TRUE
CDH5.1507,y,y,y,TRUE
CDH5.1842,y,y,y,TRUE
CDH5.1508,y,y,y,TRUE
CDH5.1844,y,y,y,TRUE
CDKN3.1495,y,y,y,TRUE
CDKN3.1832,y,y,y,TRUE
CDKN3.1496,y,y,y,TRUE
CDKN3.1834,y,y,y,TRUE
CDKN3.1497,y,y,y,TRUE
CDKN3.1835,y,y,y,TRUE
CDKN3.1498,y,y,y,TRUE
CDKN3.1836,y,y,y,TRUE
CDKN3.1499,y,y,y,TRUE
CDKN3.1837,y,y,y,TRUE
CDKN3.1500,y,y,y,TRUE
CDKN3.1839,y,y,y,TRUE
CDKN3.1501,y,y,y,TRUE
CDKN3.1840,y,y,y,TRUE
CDKN3.1503,y,y,y,TRUE
CDKN3.1841,y,y,y,TRUE
CDKN3.1507,y,y,y,TRUE
CDKN3.1842,y,y,y,TRUE
CDKN3.1508,y,y,y,TRUE
CDKN3.1844,y,y,y,TRUE
CLSTN1.1495,y,y,y,TRUE
CLSTN1.1832,y,y,y,TRUE
CLSTN1.1496,y,y,y,TRUE
CLSTN1.1834,y,y,y,TRUE
CLSTN1.1497,y,y,y,TRUE
CLSTN1.1835,y,y,y,TRUE
CLSTN1.1498,y,y,y,TRUE
CLSTN1.1836,y,y,y,TRUE
